"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2025","3.800","3.800","3.800","3.650","27.00K","0.00%"
"12/26/2025","3.800","3.800","3.800","3.800","3.00K","0.00%"
"12/23/2025","3.800","3.800","3.800","3.800","191.00K","0.00%"
"12/22/2025","3.800","3.800","3.800","3.800","24.00K","0.00%"
"12/19/2025","3.800","3.800","3.800","3.750","5.00K","0.00%"
"12/18/2025","3.800","3.710","3.800","3.710","11.00K","1.33%"
"12/17/2025","3.750","3.750","3.750","3.750","1.00K","-1.32%"
"12/16/2025","3.800","3.800","3.800","3.800","27.00K","0.00%"
"12/15/2025","3.800","3.800","3.800","3.800","12.00K","0.00%"
"12/12/2025","3.800","3.800","3.800","3.800","2.00K","0.00%"
"12/11/2025","3.800","3.700","3.800","3.700","26.00K","0.00%"
"12/10/2025","3.800","3.800","3.800","3.690","25.00K","0.00%"
"12/09/2025","3.800","3.700","3.800","3.670","27.00K","3.26%"
"12/05/2025","3.680","3.750","3.750","3.680","11.00K","-1.87%"
"12/04/2025","3.750","3.800","3.800","3.750","7.00K","-1.32%"
"12/03/2025","3.800","3.800","3.800","3.800","7.00K","0.26%"
"12/02/2025","3.790","3.750","3.790","3.750","5.00K","1.07%"
"12/01/2025","3.750","3.750","3.750","3.750","4.00K","0.00%"
"11/28/2025","3.750","3.800","3.800","3.750","6.00K","-1.32%"
"11/27/2025","3.800","3.800","3.800","3.800","55.00K","1.88%"
"11/26/2025","3.730","3.800","3.800","3.730","13.00K","-0.53%"
"11/25/2025","3.750","3.800","3.800","3.750","13.00K","-1.32%"
"11/24/2025","3.800","3.800","3.800","3.800","2.00K","0.00%"
"11/21/2025","3.800","3.750","3.800","3.750","17.00K","1.33%"
"11/20/2025","3.750","3.740","3.750","3.740","9.00K","0.27%"
"11/19/2025","3.740","3.750","3.750","3.740","4.00K","-0.27%"
"11/18/2025","3.750","3.750","3.750","3.750","12.00K","0.00%"
"11/17/2025","3.750","3.750","3.750","3.750","27.00K","0.27%"
"11/14/2025","3.740","3.750","3.750","3.740","20.00K","-1.58%"
"11/13/2025","3.800","3.800","3.800","3.800","13.00K","0.00%"
"11/12/2025","3.800","3.750","3.800","3.750","12.00K","1.33%"
"11/11/2025","3.750","3.800","3.800","3.750","7.00K","-1.32%"
"11/10/2025","3.800","3.800","3.800","3.800","4.00K","0.00%"
"11/07/2025","3.800","3.800","3.800","3.800","1.00K","1.33%"
"11/06/2025","3.750","3.800","3.800","3.750","2.00K","0.00%"
"11/05/2025","3.750","3.750","3.750","3.750","9.00K","0.00%"
"11/04/2025","3.750","3.750","3.750","3.750","2.00K","-1.06%"
"11/03/2025","3.790","3.790","3.790","3.790","4.00K","0.00%"
"10/30/2025","3.790","3.800","3.800","3.790","9.00K","0.00%"
"10/29/2025","3.790","3.790","3.800","3.790","7.00K","0.00%"
"10/28/2025","3.790","3.790","3.800","3.790","17.00K","3.84%"
"10/27/2025","3.650","3.650","3.650","3.650","8.00K","1.39%"
"10/24/2025","3.600","3.800","3.800","3.600","15.00K","-5.26%"
"10/22/2025","3.800","3.800","3.800","3.800","4.00K","0.00%"
"10/21/2025","3.800","3.800","3.800","3.800","9.00K","1.33%"
"10/20/2025","3.750","3.800","3.800","3.750","16.00K","1.35%"
"10/17/2025","3.700","3.790","3.790","3.700","47.00K","-1.33%"
"10/16/2025","3.750","3.700","3.760","3.570","22.00K","-2.34%"
"10/15/2025","3.840","3.840","3.840","3.840","6.00K","0.00%"
"10/14/2025","3.840","3.820","3.840","3.800","33.00K","0.52%"
"10/13/2025","3.820","3.820","3.840","3.820","9.00K","0.00%"
"10/10/2025","3.820","3.900","3.900","3.820","22.00K","0.00%"
"10/08/2025","3.820","3.820","3.850","3.820","40.00K","0.53%"
"10/07/2025","3.800","3.940","3.940","3.800","35.00K","2.43%"
"10/06/2025","3.710","3.720","3.950","3.710","10.00K","-0.27%"
"10/02/2025","3.720","3.720","3.720","3.720","6.00K","0.00%"
"10/01/2025","3.720","3.750","3.750","3.650","14.00K","-0.80%"
